Age,EstimatedSalary,Purchased
18,44192,0
39,59327,0
22,26303,0
38,26694,0
34,52430,0
29,42952,0
20,39762,0
33,70658,0
33,106059,1
24,36792,0
32,87847,0
39,79484,0
25,74201,0
36,136061,1
34,36754,0
21,60420,0
18,57520,0
22,70168,0
24,15338,0
53,114738,1
22,77981,0
37,39442,0
19,48536,0
42,191863,1
34,184846,1
51,93196,1
35,137649,1
31,69028,0
21,57929,0
23,30524,0
19,75500,0
25,82526,0
28,20951,0
38,72775,0
33,38061,0
32,59238,0
29,85855,0
22,80082,0
34,66571,0
55,156475,1
26,48039,0
25,25954,0
51,115272,1
27,53890,0
44,171520,1
39,21090,0
28,32260,0
43,76638,1
56,162152,1
30,76413,0
20,85507,0
27,58642,0
36,15922,0
44,103997,1
48,153186,1
22,51244,0
53,130315,1
41,124061,1
24,58088,0
53,150896,1
32,49816,0
27,71276,0
35,77823,0
59,99856,1
37,30896,0
28,61163,0
32,185262,1
25,43769,0
39,30317,0
20,68682,0
29,54764,0
28,82728,0
37,125409,1
18,78076,0
31,85835,0
28,60106,0
37,88698,0
37,38051,0
32,182214,1
33,16645,0
18,33030,0
37,34063,0
38,51668,0
26,38321,0
34,71942,0
38,66745,0
55,173409,1
40,196503,1
50,70281,1
34,75535,0
18,88509,0
34,36520,0
37,135661,1
46,85398,1
38,32100,0
37,72920,1
29,74052,0
20,15302,0
20,86907,0
25,73066,0
41,105946,1
46,148301,1
38,55806,0
33,56844,0
29,63770,0
30,46987,0
20,25267,0
46,146260,1
33,66356,0
36,35491,0
28,52744,0
38,57078,0
23,25816,0
32,33777,0
40,112229,1
27,54974,0
33,93279,1
34,82506,0
36,79644,0
18,73596,0
33,180198,1
33,17717,0
22,72384,0
24,86520,0
31,83669,1
49,177510,1
58,96723,1
33,50111,0
22,89182,0
36,57460,0
18,44373,0
47,102556,1
34,60648,0
36,36949,0
28,19324,0
24,44711,0
27,38752,0
27,68302,0
36,16279,0
49,115350,1
36,175823,1
35,60765,0
37,22564,0
37,174061,1
22,17983,0
37,77187,0
32,26344,0
21,81081,0
54,149148,1
18,53243,0
33,37180,0
35,33574,0
24,16759,0
46,107412,1
26,45523,0
30,54749,0
27,87303,0
18,28718,0
39,69842,0
32,194677,1
22,89666,0
18,42696,0
26,19853,0
39,90022,1
24,88479,0
34,80326,1
34,54282,0
41,159899,1
39,71979,0
24,71397,0
20,72545,0
55,71560,1
22,52198,0
55,85563,1
38,69756,0
36,68002,0
38,21150,0
32,64376,0
31,18596,0
30,79929,0
29,29596,0
32,88543,0
47,175284,1
18,70645,0
30,113753,1
19,62362,0
26,35609,0
31,97420,1
27,73243,0
39,75279,0
30,41069,0
19,18797,0
39,77516,0
18,23666,0
24,73656,0
22,78197,0
21,67393,0
37,87274,0
30,46653,0
23,15846,0
32,30254,0
58,113585,1
18,34216,0
37,71373,0
37,146619,1
36,57101,0
42,195836,1
32,49529,0
39,60587,0
24,72091,0
57,100027,1
35,87355,0
32,43732,0
42,111235,1
51,166059,1
37,26302,0
36,42285,0
55,127056,1
20,60558,0
36,58303,0
41,190030,1
20,30048,0
36,27910,0
35,139569,1
41,96958,1
34,24865,0
21,38386,0
27,48130,0
19,20122,0
36,31371,0
21,20569,0
18,19425,0
22,32685,0
56,95963,1
39,143384,1
29,57808,0
18,50737,0
38,42935,0
33,16750,0
36,82364,0
38,82675,0
44,76570,1
27,19757,0
25,70479,0
29,70337,0
39,84626,0
53,131212,1
36,87778,1
20,38710,0
46,140135,1
39,101890,1
20,18020,0
34,189044,1
36,50772,0
36,76268,0
23,47049,0
36,153847,1
19,38150,0
22,35662,0
33,66920,0
36,53258,0
30,38624,0
23,21254,0
29,29199,0
20,29382,0
20,30328,0
31,74676,0
30,17482,0
37,55809,0
18,29153,0
25,22239,0
20,35128,0
39,63302,0
46,137278,1
22,19494,0
37,54711,0
33,21640,0
35,180448,1
30,43831,0
24,34541,0
23,44430,0
29,49157,0
34,57533,0
35,80160,0
34,65106,0
39,28919,0
32,162324,1
33,39160,0
24,68441,0
20,24446,0
27,55042,0
33,120108,1
39,61542,0
39,40522,0
30,56874,0
25,26314,0
29,49674,0
18,25616,0
41,158009,1
20,83836,0
24,31748,0
25,50854,0
22,57880,0
26,59623,0
29,31725,0
39,68394,0
25,67796,0
57,149141,1
26,25478,0
39,61240,0
45,78125,1
38,194088,1
39,92911,1
23,17050,0
35,88972,0
33,47913,0
36,79291,0
21,51187,0
27,49911,0
22,82957,0
35,68413,0
31,76886,0
27,21783,0
22,21469,0
26,62304,0
44,79847,1
24,73606,0
33,195659,1
22,43699,0
22,32771,0
37,16917,0
19,70961,0
24,23705,0
53,121886,1
59,88309,1
19,56873,0
34,16828,0
35,88506,0
54,187428,1
31,97490,1
52,195354,1
38,60648,0
22,41399,0
47,118320,1
51,70956,1
28,82779,0
21,77552,0
32,34956,0
38,76877,0
37,23577,0
46,171757,1
24,44287,0
29,35618,0
44,89508,1
29,39285,0
18,48719,0
30,32602,0
56,158576,1
34,25395,0
22,82642,0
35,26122,0
32,178542,1
22,80441,0
20,53197,0
28,19432,0
23,40510,0
19,39071,0
26,71638,0
24,32368,0
54,122233,1
33,43529,0
29,28046,0
31,38954,0
46,193191,1
27,71133,0
19,20287,0
39,79772,0
33,51455,0
21,74129,0
18,53518,0
59,80225,1
34,49020,0
45,195818,1
30,66184,0
24,21168,0
20,88688,0
30,36172,0
22,34623,0
35,84836,0
47,152495,1
30,105057,1
39,43865,0
31,79435,0
19,85173,0
20,36566,0
19,51258,0
40,181279,1
56,83760,1
32,78946,1
37,70180,0
21,66693,0
38,48742,0
18,37116,0
25,31241,0
32,94089,1
30,42139,0
22,19632,0
44,188402,1
29,54811,0
21,56949,0
45,138785,1
21,18812,0
27,53709,0
36,27175,0
32,63280,0
31,40150,0
19,52131,0
31,195932,1
55,199044,1
49,114965,1
32,17198,0
38,70761,0
35,52573,0
26,88553,0
37,82584,0
22,20408,0
49,192907,1
22,40931,0
33,117908,1
50,174199,1
37,39818,0
18,42306,0
18,27676,0
23,38510,0
38,168656,1
29,64922,0
26,22561,0
20,64688,0
18,47154,0
20,22287,0
40,98625,1
39,23512,0
39,61271,0
21,89691,0
29,48933,0
24,47254,0
38,62882,0
41,109443,1
40,193629,1
36,90049,1
33,24516,0
57,101890,1
30,21960,0
56,112287,1
38,57318,0
40,189273,1
18,53110,0
56,190585,1
29,73067,0
19,58125,0
26,43145,0
32,67329,0
38,164795,1
30,152811,1
33,66474,0
36,194398,1
34,26046,0
25,88319,0
31,72356,1
54,96155,1
18,88340,0
27,34198,0
43,185886,1
21,17573,0
35,107380,1
19,33449,0
25,24184,0
38,70393,0
58,151040,1
32,53565,0
25,51397,0
56,106487,1
45,141260,1
40,180091,1
58,171678,1
36,41614,0
43,89816,1
49,191717,1
35,69912,0
38,166999,1
48,134674,1
30,89038,0
35,135838,1
20,28234,0
35,95611,1
29,42446,0
38,177435,1
55,176437,1
47,148339,1
22,53638,0
25,87101,0
22,16591,0
26,59247,0
33,48572,0
20,30358,0
58,129321,1
24,84346,0
41,99426,1
32,73762,0
22,16062,0
20,70123,0
23,28918,0
29,62057,0
42,193008,1
39,58925,0
23,48660,0
46,188154,1
39,184225,1
28,85080,0
40,134324,1
24,21949,0
33,54952,0
38,41685,0
37,59028,0
32,49560,0
57,196768,1
25,71846,0
34,44757,0
31,161194,1
51,117614,1
25,61197,0
38,70619,0
36,70176,0
18,65460,0
38,71138,0
48,168833,1
25,88781,0
54,151537,1
28,84768,0
38,104707,1
38,89478,0
19,86158,0
39,16605,0
42,162447,1
49,82115,1
48,174540,1
35,75504,0
27,39917,0
28,62924,0
38,23070,0
34,17219,0
18,62915,0
57,181453,1
30,47413,0
30,43024,0
31,173542,1
29,27219,0
32,49801,0
31,27999,0
31,15126,0
22,69771,0
20,71793,0
34,74383,0
23,85792,0
18,50367,0
26,74379,0
33,46419,0
30,109062,1
51,74703,1
43,134178,1
30,91927,1
35,90337,1
32,41734,0
23,70554,0
26,32327,0
30,156652,1
47,101585,1
42,149561,1
57,71239,1
20,29060,0
21,87750,0
38,184474,1
33,170375,1
58,96916,1
48,159393,1
31,49636,0
49,162464,1
51,169259,1
23,78230,0
36,120138,1
30,39354,0
35,86895,0
41,117064,1
39,70029,0
22,81017,0
20,82067,0
20,86719,0
35,49016,0
50,125204,1
30,39951,0
35,79772,0
23,26485,0
49,117055,1
32,174734,1
27,26246,0
35,198267,1
39,84669,0
26,54224,0
34,57874,0
33,35079,0
40,71058,1
52,96745,1
31,17079,0
34,34029,0
31,193782,1
38,77211,0
28,79754,0
37,17443,0
28,80155,0
24,70106,0
26,26954,0
55,180677,1
40,164588,1
29,34250,0
24,67853,0
24,15060,0
38,65948,0
49,180169,1
51,79110,1
47,79200,1
37,60028,0
54,112240,1
44,158397,1
26,33297,0
41,103397,1
29,69237,0
44,117414,1
34,42345,0
31,89975,1
32,25488,0
33,39519,0
36,41292,0
37,56427,0
29,16341,0
36,80215,0
33,52641,0
27,79323,0
33,22906,0
57,136504,1
58,183939,1
47,152189,1
30,177860,1
57,184306,1
34,74399,0
27,89910,0
19,56157,0
39,181822,1
18,69620,0
23,45561,0
18,44402,0
29,56786,0
45,195261,1
23,51159,0
37,54986,0
43,197769,1
36,46821,0
55,135128,1
44,146367,1
21,35611,0
25,68932,0
56,95849,1
25,81262,0
51,175899,1
39,55600,0
35,115500,1
31,59813,0
42,175361,1
18,56755,0
20,15055,0
52,119153,1
56,70661,1
30,59547,0
18,31032,0
21,52904,0
37,85390,0
37,52441,0
58,82201,1
44,82588,1
28,82444,0
34,38275,0
33,34758,0
36,153310,1
18,34096,0
35,82298,0
44,147539,1
18,67487,0
33,54915,0
39,38236,0
28,40559,0
25,87258,0
30,76916,0
20,47921,0
24,69553,0
39,32144,0
28,76120,0
39,41172,0
32,88794,0
37,100659,1
21,64481,0
35,167955,1
46,196365,1
21,86774,0
49,120677,1
39,73017,0
24,24111,0
35,40934,0
21,27112,0
25,27342,0
34,54809,0
51,186400,1
37,15077,0
52,154878,1
32,34963,0
59,149671,1
19,52148,0
59,182340,1
43,140326,1
31,145717,1
23,42632,0
57,150885,1
33,25789,0
43,86082,1
18,19263,0
34,63756,0
57,130576,1
56,169950,1
43,178856,1
35,55631,0
34,23567,0
26,15117,0
27,51062,0
38,184015,1
38,81358,0
36,142715,1
19,72492,0
57,176625,1
43,92015,1
26,19621,0
35,50435,0
32,46480,0
37,53765,0
30,198335,1
59,182269,1
30,32850,0
35,31907,0
19,20415,0
22,74494,0
33,96017,1
34,28350,0
32,44975,0
19,16622,0
39,79077,0
29,34262,0
19,34097,0
37,109030,1
26,67375,0
39,34816,0
56,146707,1
18,69917,0
20,29489,0
23,71264,0
30,39574,0
30,89055,0
33,18756,0
26,61514,0
31,191750,1
51,87087,1
21,45448,0
59,105046,1
36,83247,0
59,149134,1
34,49008,0
54,194132,1
29,71819,0
19,72132,0
43,171872,1
25,81150,0
23,17396,0
19,49387,0
58,115241,1
34,84274,0
31,68276,0
26,24903,0
20,60186,0
25,51586,0
29,26555,0
31,52265,0
46,76276,1
44,142541,1
20,81656,0
18,88963,0
31,83244,0
20,66226,0
30,43746,0
18,54666,0
55,196753,1
22,16342,0
21,45678,0
58,103142,1
38,28859,0
28,30850,0
26,85480,0
47,101860,1
21,34256,0
22,49701,0
27,21371,0
19,38874,0
57,141652,1
18,23717,0
27,41737,0
18,20240,0
35,76396,0
39,56914,0
33,34282,0
20,26664,0
31,21229,0
28,50400,0
38,57944,0
35,85313,1
31,48434,0
25,30034,0
19,35103,0
44,93499,1
38,50954,0
24,82661,0
