Age,EstimatedSalary,Purchased
38,60953,0
59,60196,0
58,78324,0
51,53148,0
49,116026,0
53,49838,0
44,98786,0
44,77078,0
55,119152,0
40,21799,0
54,119936,1
54,118333,0
43,64824,0
27,48224,0
23,105253,0
45,58931,0
30,22291,0
47,97401,0
31,53399,0
56,36141,0
46,62569,0
40,103736,1
41,45969,0
46,70682,0
42,77415,0
57,117658,0
24,112658,0
56,119513,0
53,110036,0
48,86558,0
36,41800,0
50,66587,1
31,78310,0
43,28694,0
53,119172,0
51,88711,0
27,43307,0
21,27785,0
52,54407,0
54,108085,0
18,50144,0
24,47677,0
41,119658,0
36,93169,0
32,117408,0
32,65425,0
32,71252,0
35,89791,0
35,74030,0
43,35660,0
31,65448,0
33,54812,0
23,81465,0
31,51213,0
57,68377,0
37,88685,0
35,47737,0
40,92943,0
58,116913,0
37,45291,0
18,51569,0
27,81094,0
18,30990,0
59,110361,0
19,78627,0
37,74243,0
54,88570,0
46,82051,0
55,106908,0
42,71402,0
57,30034,0
30,59552,0
31,26179,0
39,115055,0
41,38868,0
50,67463,0
21,95399,0
26,79466,0
50,75994,0
51,39097,0
24,29166,0
37,32583,0
19,81546,0
48,108562,0
45,95189,0
59,23870,0
19,47060,0
58,104230,0
50,64022,0
40,90930,0
42,39128,0
58,83550,0
25,39946,0
50,87571,0
56,62252,1
23,30427,0
46,27165,0
51,40018,0
45,61258,0
30,73328,0
23,65723,0
49,68939,0
31,83104,0
32,94814,0
38,54501,0
46,71154,0
42,59876,0
36,51974,0
57,111653,0
31,104291,0
57,88003,0
30,82807,0
29,64503,0
49,75887,0
48,60529,0
59,67011,0
49,113100,1
47,38910,0
18,71028,0
42,36856,1
36,77555,0
31,72799,0
45,42620,0
19,102214,0
18,96160,0
43,83831,0
59,119857,0
28,111530,0
51,28466,0
51,22777,0
29,89134,0
38,76895,0
25,36739,0
37,96610,0
47,110500,0
50,118660,0
41,84036,0
31,97088,0
59,110274,0
29,88884,0
24,61769,0
19,83755,0
52,85800,0
40,28704,0
45,38493,0
32,118253,0
44,47902,0
47,51965,0
34,22974,0
21,27097,0
25,88412,0
58,48715,0
27,22433,0
30,34137,0
42,101045,0
40,46546,0
55,38404,0
26,83943,0
38,83543,0
33,44550,0
49,29362,0
54,57297,0
54,41803,0
25,86739,0
33,31758,0
36,94147,0
45,64221,0
52,84335,0
55,108648,0
34,58449,0
45,88850,0
38,69152,0
18,41499,1
57,102735,0
57,63514,0
45,80136,0
54,91314,0
37,103174,0
55,119416,0
47,72765,1
54,21119,0
29,35723,0
27,65230,0
30,113148,0
51,107574,0
24,55932,0
49,42356,0
40,85111,0
29,27982,0
25,34289,0
24,119218,0
42,114867,0
36,21538,0
28,108192,0
41,52917,0
28,49414,0
50,79099,0
23,69121,1
36,85485,0
35,119027,0
30,71355,0
36,76237,0
58,116540,0
31,55934,0
29,42824,0
34,47447,0
55,90331,1
35,99458,0
52,95373,0
25,52293,0
39,45730,0
51,56421,0
24,37564,0
49,21166,0
49,59803,0
23,76091,0
46,76016,0
59,94843,0
57,98417,0
45,69308,0
22,59622,0
24,41372,0
47,33613,0
34,96095,1
25,40165,0
22,119818,0
59,68913,0
40,29338,0
30,36597,0
33,83711,0
45,39557,0
22,77768,0
36,88687,0
54,25908,0
29,61246,0
23,84902,0
41,27711,0
19,97275,0
40,49341,0
43,119671,0
34,62045,0
35,22446,0
20,101913,0
35,115237,0
18,54424,0
39,54043,0
44,111236,0
26,94295,0
37,53128,0
30,75601,0
31,104749,0
59,25566,1
25,30195,0
30,60509,0
36,70549,0
47,43108,0
57,23047,0
30,48886,0
23,38469,0
18,118139,1
36,86905,0
31,61006,0
43,36650,0
20,50584,0
59,106538,0
39,34484,0
30,51310,0
22,63105,0
34,117779,0
22,68846,0
50,34525,0
36,70244,0
34,81255,0
56,76149,0
42,76171,0
26,85258,1
48,110483,0
59,28407,0
34,112250,0
25,64993,0
52,36810,0
28,71410,0
56,43267,0
28,114459,0
42,53015,0
52,40438,0
54,27960,0
48,100044,0
37,22177,0
58,40232,0
51,27074,0
42,37025,0
38,23460,0
42,42886,0
23,106730,0
26,63759,0
21,71374,0
47,49729,0
24,22381,0
50,96534,0
59,52819,0
27,98237,0
21,75351,0
23,28868,1
35,26373,0
58,63442,0
33,72300,0
19,26212,0
18,81405,0
49,90701,0
26,84010,0
21,25560,0
26,79496,0
23,91506,0
29,85174,0
30,26177,0
42,29340,0
30,83815,0
36,54748,0
50,51217,0
45,118130,1
34,50511,1
49,60532,0
53,95311,0
21,110464,0
52,99577,0
46,60566,0
41,84738,0
24,108607,0
50,71986,0
41,53514,0
18,30166,0
59,24047,0
20,48750,0
52,108568,0
51,96783,1
36,36374,0
57,97647,0
25,57581,0
23,64709,0
57,102682,0
50,87476,0
46,60109,0
25,109490,0
40,107762,0
40,84287,0
51,44015,0
18,27368,0
56,91515,1
29,43903,0
35,103718,0
42,119650,0
40,26357,0
38,109121,1
51,83726,0
56,70211,0
36,117337,0
47,68271,0
58,88361,0
48,26564,0
24,63875,0
19,49362,0
56,106446,0
50,27875,0
19,25777,0
56,49319,0
22,112877,0
46,39065,0
50,53656,0
51,82753,0
50,113283,0
23,62171,0
55,75047,0
39,81243,0
37,57610,0
24,27393,0
30,26223,0
32,62275,0
18,49306,0
18,95936,0
31,28810,0
49,100923,0
30,63407,0
59,52750,0
48,37636,0
51,53621,0
21,114367,0
26,28118,0
38,57916,0
37,70432,0
28,76390,1
18,65907,0
22,97516,0
55,60804,0
37,75203,0
37,78154,0
25,90711,0
51,31346,0
47,47031,0
52,34324,0
46,56873,0
28,108323,0
29,119594,0
56,83875,0
52,58434,0
45,66382,0
58,46281,0
25,58575,0
19,66521,0
47,81242,0
25,106633,0
46,106151,0
30,112836,0
55,100180,0
31,43359,0
41,116657,0
55,48811,0
36,78793,0
51,35851,0
40,102197,0
55,49011,0
37,92777,0
39,119109,0
39,33325,0
32,64349,0
51,101258,0
29,31610,0
28,49163,0
32,100022,0
40,66373,0
25,104974,0
20,66718,0
24,77336,0
48,78084,0
43,109396,0
32,36547,0
18,69576,0
38,74186,0
57,97543,0
28,105102,0
30,88675,0
28,116578,0
20,41343,0
59,42549,0
43,102793,1
44,67218,0
33,75826,0
22,104664,0
33,88566,0
47,64674,0
48,39712,0
50,30086,0
46,96545,0
27,65295,0
50,58607,0
28,100703,0
28,118335,0
18,51512,0
18,27430,1
55,85498,0
49,42134,0
28,79918,0
27,112680,0
31,81164,0
40,118836,0
52,99515,0
49,111669,0
46,72387,0
44,43176,0
25,84325,0
20,56449,0
57,98773,0
57,77344,0
51,118302,0
45,91066,0
44,89561,0
53,115624,0
44,71561,0
39,111054,0
52,90596,0
35,88462,0
41,66820,0
50,59971,0
53,26924,0
53,84366,0
50,22504,0
20,113548,0
45,110936,0
34,79934,0
33,47621,0
21,58812,0
40,116304,0
43,70200,0
53,79960,0
58,113400,0
32,37869,0
48,26820,0
56,33577,0
56,62371,0
22,103787,0
46,26991,0
19,65408,0
43,80134,0
35,25370,0
22,48264,0
53,27792,0
57,54086,0
59,100930,0
50,29735,0
40,61795,0
55,53033,0
33,24118,0
56,54691,0
18,104551,0
51,68732,0
30,69995,0
29,31040,0
48,63948,0
19,119590,0
21,56421,0
27,93080,0
36,101627,0
50,41341,0
25,23150,1
33,111282,0
37,108929,0
54,109922,0
54,89312,0
55,25805,0
40,76242,0
30,96736,0
46,54397,0
23,101067,0
56,56343,0
39,53283,0
25,35556,0
40,101295,0
33,53401,0
40,97623,0
23,84079,0
46,26648,0
48,45545,0
56,59416,0
39,96409,0
24,51686,0
18,57301,0
56,87860,0
20,105717,0
42,78266,0
19,43979,0
56,95935,0
34,29471,0
38,40350,0
33,42357,0
18,92079,0
24,69041,0
54,49105,0
43,41374,0
31,64105,0
55,105793,0
35,112631,0
47,46952,0
37,44984,0
59,21838,0
31,98039,0
40,24596,0
34,62748,0
31,39143,0
33,45567,0
53,32855,0
47,50784,0
58,31362,0
25,33427,0
23,63790,1
36,53997,0
33,66813,0
21,24231,1
31,45737,0
55,80054,0
34,24671,0
18,22923,0
36,54268,0
37,53884,0
46,97708,0
57,22184,0
26,78188,0
